Temperature,Humidity,Wind Speed,Traffic Density,Industrial Emissions,PM2.5
14.9816047538945,61.36253169234302,2.062477376718652,126.02077838247405,356.5469308135653,41.10092112353083
38.02857225639664,16.731197199603905,18.051058133591333,175.36565256438138,84.74413102798806,110.67068473877984
29.279757672456203,22.9302971275691,10.105047448957142,129.65471792453607,292.38129648173845,175.22443799589962
23.946339367881464,81.88433508216634,16.529149322154833,89.91614019067502,307.2903727275994,147.78385284986442
6.240745617697461,58.514324772767196,6.400992020612235,104.28614199527036,217.82402893816914,162.2794238329827
6.239780813448106,10.735764129330372,17.91046456992401,257.3504456147266,370.8576754561142,133.46275650858988
2.3233444867279784,18.11772342928257,7.784033574683262,142.85017328260665,467.8398372368173,139.99393008098124
34.647045830997406,63.08014152864446,0.2167530296059672,213.92143747163396,463.5285713243204,170.59315205523725
24.04460046972835,10.404926707697495,18.107639528385274,276.5377718846856,230.91129198802474,53.68526172754126
28.322903111841818,22.86464411339989,1.8257335357226712,360.67767288321437,65.48664246197006,100.4378679104124
0.8233797718320979,53.89870314932689,6.386272751808297,67.69046292849453,492.57218749154396,48.13584115482244
38.79639408647977,65.35161581541546,19.0012393410161,409.73467950906917,421.0600623585077,197.59526155934617
33.29770563201687,62.156900760208046,19.012142938751122,332.5551752709085,71.08471378960076,189.0915712388896
8.493564427131046,27.941544756844785,11.468757762465723,86.79156437699235,461.21252248251244,12.68822821685865
7.272998688284025,66.97433770780287,12.636744243395984,443.1103808480498,436.24921741044284,142.58715864055924
7.336180394137353,28.979926999744006,8.968910439566395,464.3925802393159,264.2306479917753,185.42342189605483
12.169689718381509,36.03197585274142,5.864215433961291,77.48508193468868,299.7249635150153,40.212192299830036
20.990257265289515,69.71931240944193,6.573290907398319,174.59494166624168,205.51132489636382,115.74931995776275
17.27780074568463,61.97063192377718,13.450369121540769,412.7905759068776,36.83320302279535,183.52021802966817
11.649165607921677,77.93787283953424,15.0474905887536,386.71686067264625,174.24664840649146,11.619465824230774
24.47411578889518,62.60903138402747,15.83158087451697,133.0344587103698,403.3981898130256,140.99695211313377
5.579754426081673,55.464688266837726,15.792362855891078,144.20719550151964,12.2696912722554,62.9830564376474
11.685785941408726,17.493981426247398,1.8241220609738074,216.7124462561219,173.41459412866064,185.25725809842342
14.654473731747668,39.41726424475468,9.888406094051629,268.0353433359596,205.1026598595622,194.35635780724672
18.24279936868144,31.216189414538036,1.1511752003328857,328.2146471886332,273.3238454395822,189.13196537711963
31.407038455720546,29.519171470326686,10.99057764647471,216.01113780639758,460.72925204225265,97.47177224820544
7.986951286334389,87.84084438019565,8.83061002746754,258.14062225991654,179.709537239321,173.0983169429161
20.569377536544465,41.44781797334083,17.754083655165996,386.36192216019043,180.00706892915156,169.68713271433873
23.6965827544817,81.36372441416907,7.018300251041573,66.50744130076906,371.3756115737767,67.22459228243486
1.858016508799909,60.49109007978103,2.3413403285521173,163.59662495480933,231.5867910360055,166.6385174593821
24.301794076057533,73.58490428333187,2.859833641056717,371.0073136480486,120.05636324059117,12.21648876952106
6.820964947491661,50.21096744841537,15.230212634349446,452.8430769592397,231.69536290501978,121.27262630400034
2.6020637194111806,56.15231077010873,12.364361266325222,280.25484895204977,79.01993998610193,49.851723271102095
37.95542149013333,49.401415505509114,2.022453522455805,289.45106836939203,96.42962338804942,28.51054272656937
38.625281322982374,25.61943902384356,1.6821361222999487,98.22740510289923,254.20020864234507,20.005874317695785
32.33589392465844,67.79616922092043,14.019382629182399,251.3355650705546,215.27347025722847,140.77631129623725
12.184550766934827,32.46178899526846,1.4552601272838706,289.67776990476045,458.274491523369,71.2756179347729
